
================================================================================
Read-Only Diagnostic: Additional XBRL Account IDs
================================================================================
This script makes API GET requests only and does not write CSV, JSON, or application files.

================================================================================
Collect Recent 5 Valid Annual Reports
================================================================================
삼성전자 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
삼성전자 CFS 2025: status=000, rows=229, message=정상
삼성전자 CFS 2024: status=000, rows=213, message=정상
삼성전자 CFS 2023: status=000, rows=176, message=정상
삼성전자 CFS 2022: status=000, rows=185, message=정상
삼성전자 CFS 2021: status=000, rows=186, message=정상
삼성전자 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
삼성전자 OFS 2025: status=000, rows=141, message=정상
삼성전자 OFS 2024: status=000, rows=131, message=정상
삼성전자 OFS 2023: status=000, rows=115, message=정상
삼성전자 OFS 2022: status=000, rows=114, message=정상
삼성전자 OFS 2021: status=000, rows=116, message=정상
LG전자 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
LG전자 CFS 2025: status=000, rows=271, message=정상
LG전자 CFS 2024: status=000, rows=203, message=정상
LG전자 CFS 2023: status=000, rows=202, message=정상
LG전자 CFS 2022: status=000, rows=247, message=정상
LG전자 CFS 2021: status=000, rows=247, message=정상
LG전자 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
LG전자 OFS 2025: status=000, rows=161, message=정상
LG전자 OFS 2024: status=000, rows=137, message=정상
LG전자 OFS 2023: status=000, rows=138, message=정상
LG전자 OFS 2022: status=000, rows=156, message=정상
LG전자 OFS 2021: status=000, rows=154, message=정상
대한항공 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
대한항공 CFS 2025: status=000, rows=364, message=정상
대한항공 CFS 2024: status=000, rows=335, message=정상
대한항공 CFS 2023: status=000, rows=277, message=정상
대한항공 CFS 2022: status=000, rows=291, message=정상
대한항공 CFS 2021: status=000, rows=297, message=정상
대한항공 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
대한항공 OFS 2025: status=000, rows=236, message=정상
대한항공 OFS 2024: status=000, rows=290, message=정상
대한항공 OFS 2023: status=000, rows=284, message=정상
대한항공 OFS 2022: status=000, rows=235, message=정상
대한항공 OFS 2021: status=000, rows=246, message=정상

================================================================================
Exact Candidate Rows
================================================================================
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=247684612000000 | ord=8 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=19075388181169 | ord=59 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=CFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금(결손금) | account_id=ifrs-full_RetainedEarnings | thstrm_amount=3485552013166 | ord=41 | semantic_scope=retained earnings total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=CFS | standardized_account=판매비와 관리비 | sj_nm=포괄손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=1647968310901 | ord=10 | semantic_scope=total SG&A
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=8595169639226 | ord=8 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=ifrs-full_OtherCurrentAssets | thstrm_amount=364147973612 | ord=17 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=21796606390430 | ord=21 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=21796606390430 | ord=21 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=CFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=622787378176 | ord=10 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권및기타채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | thstrm_amount=1135016410294 | ord=20 | semantic_scope=combined trade and other receivables
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=장기매출채권및기타채권 | account_id=dart_LongTermTradeAndOtherNonCurrentReceivablesGross | thstrm_amount=14862342 | ord=23 | semantic_scope=combined trade and other receivables
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=CFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=853580309361 | ord=15 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=CFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=18174886816281 | ord=34 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=CFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | thstrm_amount=824185678070 | ord=26 | semantic_scope=goodwill plus intangible assets
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=9409864309283 | ord=45 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타 유동부채 | account_id=ifrs-full_OtherCurrentLiabilities | thstrm_amount=3016879892283 | ord=56 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=11166703478740 | ord=59 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=11166703478740 | ord=59 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=CFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금 | account_id=ifrs-full_RetainedEarnings | thstrm_amount=2591941106956 | ord=41 | semantic_scope=retained earnings total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=CFS | standardized_account=판매비와 관리비 | sj_nm=포괄손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=1471405038434 | ord=9 | semantic_scope=total SG&A
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=8090936743191 | ord=1 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=dart_OtherCurrentAssets | thstrm_amount=173318739446 | ord=12 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=20906764279293 | ord=14 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=20906764279293 | ord=14 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=CFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=1056900546947 | ord=2 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권및기타채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | thstrm_amount=1128171764516 | ord=5 | semantic_scope=combined trade and other receivables
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=장기매출채권 및 기타채권 | account_id=dart_LongTermTradeAndOtherNonCurrentReceivablesGross | thstrm_amount=22562859 | ord=16 | semantic_scope=combined trade and other receivables
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=CFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=730074501912 | ord=9 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=CFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=17079086486516 | ord=22 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=CFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | thstrm_amount=873754516459 | ord=24 | semantic_scope=intangible assets excluding goodwill
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=8475183412857 | ord=30 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타유동부채 | account_id=dart_OtherCurrentLiabilities | thstrm_amount=2033062915732 | ord=41 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=11230057402802 | ord=43 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=11230057402802 | ord=43 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=CFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금(결손금) | account_id=ifrs-full_RetainedEarnings | thstrm_amount=2053683705132 | ord=64 | semantic_scope=retained earnings total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=CFS | standardized_account=판매비와 관리비 | sj_nm=포괄손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=1020067634883 | ord=3 | semantic_scope=total SG&A
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=6640996811377 | ord=1 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=dart_OtherCurrentAssets | thstrm_amount=116833255252 | ord=12 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=20030906372825 | ord=14 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=20030906372825 | ord=14 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=CFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=1185375122156 | ord=2 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권및기타채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | thstrm_amount=1095074377840 | ord=5 | semantic_scope=combined trade and other receivables
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=장기매출채권 및 기타채권 | account_id=dart_LongTermTradeAndOtherNonCurrentReceivablesGross | thstrm_amount=37069400 | ord=16 | semantic_scope=combined trade and other receivables
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=CFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=597063639357 | ord=9 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=CFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=16914084201792 | ord=22 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=CFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | thstrm_amount=275984266641 | ord=24 | semantic_scope=intangible assets excluding goodwill
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=8444926989287 | ord=30 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타유동부채 | account_id=dart_OtherCurrentLiabilities | thstrm_amount=1460735327520 | ord=41 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=11361287039416 | ord=43 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=11361287039416 | ord=43 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=CFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금(결손금) | account_id=ifrs-full_RetainedEarnings | thstrm_amount=110076817962 | ord=64 | semantic_scope=retained earnings total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=CFS | standardized_account=판매비와 관리비 | sj_nm=포괄손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=686808943530 | ord=3 | semantic_scope=total SG&A
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=7263503922896 | ord=8 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=ifrs-full_OtherCurrentAssets | thstrm_amount=908325202773 | ord=17 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=31193143930951 | ord=21 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=31193143930951 | ord=21 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=OFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=738360445041 | ord=10 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권및기타채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | thstrm_amount=1163247491878 | ord=20 | semantic_scope=combined trade and other receivables
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=OFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=1190455337860 | ord=15 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=OFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=23368248619335 | ord=34 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=OFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | thstrm_amount=194085754950 | ord=25 | semantic_scope=intangible assets excluding goodwill
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=9964822933960 | ord=43 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타 유동부채 | account_id=ifrs-full_OtherCurrentLiabilities | thstrm_amount=3601195115230 | ord=52 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=17303963657818 | ord=56 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=17303963657818 | ord=56 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=OFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금 | account_id=ifrs-full_RetainedEarnings | thstrm_amount=4400812757556 | ord=40 | semantic_scope=retained earnings total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=OFS | standardized_account=판매비와 관리비 | sj_nm=포괄손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=1596348353008 | ord=9 | semantic_scope=total SG&A
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=7904490399509 | ord=8 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=ifrs-full_OtherCurrentAssets | thstrm_amount=301947784359 | ord=17 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=25667797033556 | ord=21 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=25667797033556 | ord=21 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=OFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=1102914132567 | ord=10 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권및기타채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | thstrm_amount=1175396015514 | ord=20 | semantic_scope=combined trade and other receivables
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=OFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=930500845111 | ord=15 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=OFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=18910080633433 | ord=34 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=OFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | thstrm_amount=205997444351 | ord=25 | semantic_scope=intangible assets excluding goodwill
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=11059190641521 | ord=43 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타 유동부채 | account_id=ifrs-full_OtherCurrentLiabilities | thstrm_amount=3254256809144 | ord=54 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=12073201996125 | ord=57 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=12073201996125 | ord=57 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=OFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금(결손금) | account_id=ifrs-full_RetainedEarnings | thstrm_amount=3695643123223 | ord=40 | semantic_scope=retained earnings total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=OFS | standardized_account=판매비와 관리비 | sj_nm=포괄손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=1458279845496 | ord=9 | semantic_scope=total SG&A
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=7836681319571 | ord=8 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=ifrs-full_OtherCurrentAssets | thstrm_amount=313524353258 | ord=17 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=21390466444792 | ord=21 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=21390466444792 | ord=21 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=OFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=422847630131 | ord=10 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권및기타채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | thstrm_amount=1081948659857 | ord=20 | semantic_scope=combined trade and other receivables
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=OFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=832161971472 | ord=15 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=OFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=16440221088095 | ord=34 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=OFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | thstrm_amount=215834253648 | ord=25 | semantic_scope=intangible assets excluding goodwill
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=9083218710143 | ord=43 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타 유동부채 | account_id=ifrs-full_OtherCurrentLiabilities | thstrm_amount=2863321770979 | ord=54 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=10469105537079 | ord=57 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=10469105537079 | ord=57 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=OFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금 | account_id=ifrs-full_RetainedEarnings | thstrm_amount=2880735147448 | ord=40 | semantic_scope=retained earnings total candidate
company=대한항공 | corp_code=00113526 | year=2023 | fs_div=OFS | standardized_account=판매비와 관리비 | sj_nm=포괄손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=1324245619300 | ord=9 | semantic_scope=total SG&A
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=7610903375017 | ord=1 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=dart_OtherCurrentAssets | thstrm_amount=152090597503 | ord=12 | semantic_scope=total candidate
